ID,Assessment_Results
9373,5
9374,1
9375,5
9376,4
9377,6
9378,1
9379,5
9380,5
9381,5
9382,4
9383,4
9384,1
9385,5
9386,1
9387,1
9388,6
9389,6
9390,1
9391,4
9392,5
9393,6
9394,4
9395,1
9396,6
9397,4
9398,6
9399,4
9400,1
9401,5
9402,6
9403,4
9404,1
9405,1
9406,5
9407,1
9408,4
9409,6
9410,5
9411,6
9412,5
9413,5
9414,1
9415,6
9416,4
9417,6
9418,4
9419,4
9420,4
9421,5
9422,5
9423,1
9424,1
9425,5
9426,1
9427,6
9428,1
9429,1
9430,4
9431,1
9432,4
9433,1
9434,1
9435,1
9436,4
9437,5
9438,1
9439,4
9440,1
9441,4
9442,1
9443,4
9444,4
9445,4
9446,6
9447,6
9448,1
9449,5
9450,6
9451,4
9452,6
9453,4
9454,1
9455,1
9456,6
9457,1
9458,4
9459,6
9460,5
9461,1
9462,4
9463,4
9464,5
9465,1
9466,4
9467,5
9468,1
9469,5
9470,5
9471,6
9472,1
9473,6
9474,5
9475,1
9476,5
9477,1
9478,6
9479,5
9480,6
9481,1
9482,5
9483,4
9484,5
9485,1
9486,1
9487,1
9488,1
9489,4
9490,4
9491,4
9492,4
9493,5
9494,4
9495,4
9496,4
9497,4
9498,1
9499,5
9500,5
9501,6
9502,1
9503,5
9504,5
9505,5
9506,1
9507,5
9508,1
9509,6
9510,1
9511,5
9512,1
9513,1
9514,4
9515,5
9516,1
9517,4
9518,4
9519,1
9520,1
9521,4
9522,1
9523,4
9524,1
9525,4
9526,4
9527,4
9528,6
9529,1
9530,1
9531,1
9532,5
9533,4
9534,5
9535,5
9536,5
9537,4
9538,1
9539,1
9540,1
9541,4
9542,1
9543,4
9544,6
9545,5
9546,5
9547,1
9548,1
9549,4
9550,4
9551,1
9552,5
9553,4
9554,4
9555,5
9556,1
9557,1
9558,6
9559,4
9560,1
9561,1
9562,5
9563,1
9564,1
9565,1
9566,6
9567,1
9568,5
9569,4
9570,4
9571,6
9572,4
9573,4
9574,6
9575,5
9576,4
9577,1
9578,6
9579,5
9580,1
9581,5
9582,4
9583,6
9584,4
9585,4
9586,4
9587,6
9588,5
9589,1
9590,1
9591,6
9592,4
9593,1
9594,4
9595,1
9596,5
9597,5
9598,4
9599,1
9600,1
9601,5
9602,6
9603,4
9604,6
9605,1
9606,1
9607,1
9608,6
9609,4
9610,6
9611,4
9612,5
9613,1
9614,5
9615,4
9616,1
9617,5
9618,6
9619,6
9620,1
9621,5
9622,4
9623,4
9624,6
9625,4
9626,4
9627,5
9628,4
9629,1
9630,4
9631,1
9632,5
9633,4
9634,1
9635,1
9636,5
9637,4
9638,6
9639,4
9640,6
9641,1
9642,6
9643,1
9644,1
9645,5
9646,4
9647,5
9648,4
9649,6
9650,5
9651,4
9652,6
9653,4
9654,1
9655,4
9656,5
9657,1
9658,1
9659,5
9660,6
9661,4
9662,4
9663,5
9664,4
9665,1
9666,5
9667,5
9668,5
9669,1
9670,5
9671,1
9672,6
9673,6
9674,1
9675,1
9676,5
9677,5
9678,1
9679,5
9680,4
9681,6
9682,4
9683,1
9684,1
9685,6
9686,1
9687,6
9688,4
9689,4
9690,1
9691,6
9692,5
9693,1
9694,1
9695,1
9696,5
9697,6
9698,1
9699,4
9700,6
9701,4
9702,1
9703,4
9704,1
9705,5
9706,1
9707,4
9708,6
9709,5
9710,6
9711,1
9712,1
9713,6
9714,4
9715,4
9716,4
9717,4
9718,1
9719,4
9720,4
9721,4
9722,1
9723,5
9724,4
9725,4
9726,4
9727,5
9728,4
9729,6
9730,4
9731,5
9732,5
9733,1
9734,1
9735,1
9736,6
9737,1
9738,5
9739,4
9740,4
9741,4
9742,1
9743,6
9744,5
9745,4
9746,6
9747,5
9748,1
9749,5
9750,1
9751,1
9752,6
9753,4
9754,1
9755,1
9756,5
9757,5
9758,5
9759,5
9760,4
9761,6
9762,1
9763,6
9764,4
9765,4
9766,4
9767,4
9768,1
9769,4
9770,6
9771,1
9772,6
9773,6
9774,6
9775,6
9776,4
9777,5
9778,5
9779,5
9780,5
9781,5
9782,6
9783,5
9784,4
9785,1
9786,4
9787,1
9788,1
9789,1
9790,4
9791,4
9792,4
9793,6
9794,5
9795,4
9796,1
9797,1
9798,4
9799,4
9800,5
9801,5
9802,6
9803,5
9804,5
9805,4
9806,1
9807,4
9808,5
9809,4
9810,5
9811,5
9812,4
9813,6
9814,5
9815,4
9816,1
9817,1
9818,4
9819,4
9820,1
9821,1
9822,5
9823,1
9824,5
9825,6
9826,1
9827,6
9828,4
9829,4
9830,5
9831,5
9832,1
9833,4
9834,1
9835,4
9836,5
9837,6
9838,5
9839,6
9840,1
9841,1
9842,5
9843,1
9844,6
9845,6
9846,5
9847,5
9848,6
9849,4
9850,1
9851,6
9852,5
9853,5
9854,1
9855,1
9856,6
9857,1
9858,1
9859,6
9860,5
9861,5
9862,1
9863,6
9864,4
9865,1
9866,6
9867,1
9868,5
9869,1
9870,1
9871,4
9872,5
9873,6
9874,5
9875,5
9876,4
9877,4
9878,6
9879,4
9880,4
9881,4
9882,1
9883,5
9884,1
9885,1
9886,6
9887,4
9888,1
9889,1
9890,6
9891,1
9892,5
9893,6
9894,5
9895,4
9896,5
9897,4
9898,6
9899,6
9900,5
9901,6
9902,5
9903,6
9904,5
9905,5
9906,5
9907,1
9908,4
9909,5
9910,6
9911,4
9912,6
9913,1
9914,4
9915,5
9916,1
9917,6
9918,6
9919,6
9920,5
9921,6
9922,1
9923,4
9924,5
9925,4
9926,6
9927,1
9928,1
9929,4
9930,1
9931,6
9932,4
9933,4
9934,1
9935,1
9936,4
9937,5
9938,4
9939,4
9940,5
9941,6
9942,5
9943,1
9944,1
9945,4
9946,1
9947,1
9948,6
9949,4
9950,6
9951,5
9952,5
9953,1
9954,4
9955,5
9956,6
9957,1
9958,5
9959,6
9960,4
9961,4
9962,6
9963,6
9964,5
9965,6
9966,4
9967,5
9968,5
9969,6
9970,1
9971,5
9972,4
9973,1
9974,1
9975,5
9976,1
9977,4
9978,4
9979,4
9980,5
9981,1
9982,5
9983,6
9984,6
9985,5
9986,1
9987,1
9988,1
9989,1
9990,6
9991,1
9992,1
9993,4
9994,5
9995,5
9996,5
9997,4
9998,1
9999,5
10000,4
10001,5
10002,5
10003,5
10004,4
10005,4
10006,6
10007,6
10008,1
10009,4
10010,5
10011,4
10012,6
10013,1
10014,5
10015,1
10016,5
10017,6
10018,1
10019,6
10020,5
10021,1
10022,6
10023,6
10024,5
10025,1
10026,6
10027,1
10028,5
10029,5
10030,4
10031,6
10032,6
10033,1
10034,1
10035,6
10036,1
10037,5
10038,1
10039,1
10040,6
10041,5
10042,5
10043,5
10044,5
10045,5
10046,6
10047,5
10048,6
10049,1
10050,4
10051,4
10052,5
10053,5
10054,4
10055,1
10056,4
10057,4
10058,4
10059,5
10060,6
10061,1
10062,4
10063,1
10064,5
10065,6
10066,1
10067,5
10068,1
10069,6
10070,5
10071,1
10072,6
10073,5
10074,4
10075,6
10076,1
10077,1
10078,1
10079,6
10080,4
10081,5
10082,1
10083,1
10084,4
10085,6
10086,5
10087,1
10088,4
10089,4
10090,4
10091,6
10092,6
10093,1
10094,4
10095,1
10096,1
10097,6
10098,6
10099,4
10100,1
10101,6
10102,1
10103,6
10104,5
10105,6
10106,4
10107,6
10108,1
10109,6
10110,4
10111,4
10112,6
10113,5
10114,1
10115,1
10116,4
10117,5
10118,4
10119,6
10120,5
10121,6
10122,5
10123,1
10124,4
10125,1
10126,6
10127,4
10128,5
10129,6
10130,6
10131,1
10132,1
10133,6
10134,4
10135,5
10136,5
10137,6
10138,1
10139,4
10140,4
10141,5
10142,1
10143,5
10144,5
10145,5
10146,5
10147,1
10148,5
10149,1
10150,5
10151,5
10152,5
10153,4
10154,1
10155,4
10156,4
10157,4
10158,5
10159,6
10160,6
10161,4
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,6
10169,1
10170,5
10171,5
10172,1
10173,5
10174,4
10175,1
10176,4
10177,5
10178,1
10179,1
10180,5
10181,6
10182,6
10183,6
10184,4
10185,5
10186,1
10187,4
10188,6
10189,6
10190,6
10191,5
10192,5
10193,4
10194,6
10195,6
10196,4
10197,1
10198,6
10199,6
10200,5
10201,1
10202,6
10203,5
10204,6
10205,4
10206,5
10207,5
10208,1
10209,6
10210,4
10211,5
10212,5
10213,6
10214,1
10215,6
10216,1
10217,6
10218,5
10219,5
10220,5
10221,1
10222,1
10223,4
10224,1
10225,1
10226,5
10227,6
10228,4
10229,4
10230,4
10231,6
10232,4
10233,4
10234,6
10235,4
10236,5
10237,6
10238,6
10239,6
10240,4
10241,6
10242,1
10243,4
10244,5
10245,5
10246,5
10247,1
10248,6
10249,5
10250,4
10251,6
10252,5
10253,1
10254,1
10255,1
10256,5
10257,6
10258,6
10259,1
10260,5
10261,6
10262,5
10263,4
10264,6
10265,1
10266,4
10267,1
10268,4
10269,4
10270,5
10271,4
10272,6
10273,1
10274,5
10275,6
10276,4
10277,1
10278,4
10279,5
10280,4
10281,6
10282,1
10283,5
10284,5
10285,5
10286,5
10287,1
10288,4
10289,6
10290,5
10291,6
10292,4
10293,6
10294,6
10295,5
10296,1
10297,6
10298,4
10299,1
10300,5
10301,4
10302,6
10303,6
10304,1
10305,6
10306,6
10307,5
10308,4
10309,5
10310,4
10311,4
10312,6
10313,4
10314,5
10315,4
10316,6
10317,5
10318,6
10319,4
10320,6
10321,6
10322,4
10323,4
10324,6
10325,4
10326,5
10327,4
10328,6
10329,4
10330,4
10331,1
10332,1
10333,6
10334,1
10335,1
10336,1
10337,5
10338,1
10339,4
10340,1
10341,6
10342,4
10343,5
10344,4
10345,5
10346,1
10347,6
10348,5
10349,6
10350,5
10351,4
10352,4
10353,1
10354,4
10355,5
10356,1
10357,4
10358,5
10359,5
10360,1
10361,5
10362,4
10363,1
10364,4
10365,6
10366,1
10367,5
10368,6
10369,5
10370,1
10371,6
10372,5
10373,4
10374,6
10375,6
10376,5
10377,1
10378,4
10379,6
10380,5
10381,6
10382,1
10383,1
10384,6
10385,6
10386,6
10387,4
10388,5
10389,5
10390,4
10391,5
10392,6
10393,4
10394,5
10395,1
10396,4
10397,1
10398,4
10399,5
10400,1
10401,5
10402,6
10403,4
10404,4
10405,6
10406,4
10407,4
10408,4
10409,1
10410,1
10411,5
10412,1
10413,6
10414,1
10415,4
10416,1
10417,1
10418,6
10419,1
10420,4
10421,5
10422,6
10423,4
10424,6
10425,4
10426,5
10427,1
10428,6
10429,6
10430,6
10431,6
10432,1
10433,1
10434,6
10435,6
10436,4
10437,4
10438,6
10439,4
10440,5
10441,4
10442,1
10443,1
10444,6
10445,4
10446,6
10447,4
10448,5
10449,4
10450,6
10451,1
10452,4
10453,6
10454,1
10455,5
10456,5
10457,1
10458,1
10459,1
10460,6
10461,1
10462,4
10463,4
10464,4
10465,4
10466,4
10467,4
10468,6
10469,6
10470,4
10471,6
10472,4
10473,6
10474,4
10475,5
10476,5
10477,5
10478,4
10479,6
10480,1
10481,5
10482,6
10483,1
10484,4
10485,4
10486,1
10487,4
10488,1
10489,4
10490,6
10491,1
10492,6
10493,6
10494,5
10495,5
10496,1
10497,6
10498,1
10499,5
10500,4
10501,4
10502,5
10503,6
10504,4
10505,5
10506,1
10507,1
10508,4
10509,4
10510,4
10511,1
10512,1
10513,1
10514,1
10515,5
10516,5
10517,5
10518,1
10519,6
10520,1
10521,5
10522,6
10523,4
10524,4
10525,5
10526,4
10527,5
10528,6
10529,1
10530,5
10531,5
10532,4
10533,5
10534,4
10535,1
10536,6
10537,6
10538,6
10539,4
10540,1
10541,4
10542,5
10543,4
10544,4
10545,4
10546,4
10547,4
10548,4
10549,4
10550,6
10551,4
10552,5
10553,1
10554,5
10555,4
10556,1
10557,5
10558,1
10559,5
10560,6
10561,6
10562,1
10563,6
10564,4
10565,5
10566,6
10567,5
10568,1
10569,1
10570,6
10571,5
10572,6
10573,6
10574,5
10575,1
10576,4
10577,6
10578,1
10579,4
10580,6
10581,6
10582,1
10583,5
10584,5
10585,5
10586,6
10587,1
10588,4
10589,5
10590,1
10591,4
10592,4
10593,1
10594,4
10595,1
10596,6
10597,5
10598,4
10599,4
10600,5
10601,5
10602,5
10603,6
10604,5
10605,1
10606,6
10607,4
10608,1
10609,4
10610,5
10611,1
10612,6
10613,4
10614,1
10615,5
10616,4
10617,5
10618,1
10619,1
10620,5
10621,1
10622,6
10623,4
10624,6
10625,1
10626,4
10627,4
10628,4
10629,5
10630,6
10631,6
10632,6
10633,1
10634,1
10635,5
10636,1
10637,1
10638,1
10639,4
10640,4
10641,5
10642,4
10643,6
10644,4
10645,5
10646,6
10647,6
10648,6
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,5
10656,5
10657,1
10658,4
10659,5
10660,6
10661,5
10662,5
10663,4
10664,1
10665,1
10666,1
10667,5
10668,5
10669,4
10670,4
10671,5
10672,1
10673,5
10674,1
10675,6
10676,4
10677,4
10678,4
10679,4
10680,1
10681,4
10682,6
10683,1
10684,6
10685,4
10686,5
10687,4
10688,5
10689,4
10690,6
10691,6
10692,4
10693,5
10694,5
10695,6
10696,6
10697,4
10698,4
10699,5
10700,4
10701,4
10702,6
10703,1
10704,5
10705,1
10706,6
10707,5
10708,5
10709,6
10710,1
10711,1
10712,1
10713,5
10714,4
10715,1
10716,6
10717,6
10718,1
10719,5
10720,6
10721,5
10722,5
10723,5
10724,5
10725,6
10726,6
10727,6
10728,6
10729,6
10730,6
10731,1
10732,1
10733,5
10734,5
10735,1
10736,4
10737,1
10738,6
10739,1
10740,5
10741,4
10742,1
10743,4
10744,1
10745,6
10746,5
10747,1
10748,5
10749,1
10750,6
10751,5
10752,1
10753,1
10754,6
10755,5
10756,1
10757,1
10758,6
10759,6
10760,5
10761,1
10762,5
10763,4
10764,5
10765,1
10766,5
10767,4
10768,4
10769,1
10770,6
10771,4
10772,1
10773,1
10774,5
10775,1
10776,6
10777,4
10778,4
10779,6
10780,4
10781,6
10782,4
10783,6
10784,1
10785,6
10786,6
10787,6
10788,5
10789,5
10790,1
10791,4
10792,5
10793,6
10794,6
10795,5
10796,1
10797,1
10798,1
10799,1
10800,5
10801,4
10802,4
10803,4
10804,5
10805,5
10806,1
10807,5
10808,4
10809,4
10810,6
10811,1
10812,1
10813,4
10814,6
10815,1
10816,6
10817,5
10818,6
10819,6
10820,5
10821,5
10822,5
10823,4
10824,4
10825,6
10826,1
10827,4
10828,5
10829,5
10830,6
10831,5
10832,6
10833,4
10834,6
10835,5
10836,5
10837,6
10838,1
10839,6
10840,4
10841,4
10842,4
10843,5
10844,4
10845,4
10846,5
10847,4
10848,6
10849,5
10850,5
10851,6
10852,6
10853,4
10854,6
10855,6
10856,4
10857,5
10858,6
10859,6
10860,6
10861,4
10862,4
10863,6
10864,6
10865,5
10866,1
10867,1
10868,1
10869,4
10870,6
10871,6
10872,4
10873,4
10874,1
10875,6
10876,1
10877,5
10878,5
10879,1
10880,5
10881,6
10882,5
10883,1
10884,6
10885,5
10886,4
10887,4
10888,1
10889,6
10890,4
10891,5
10892,1
10893,1
10894,4
10895,4
10896,4
10897,4
10898,6
10899,6
10900,4
10901,6
10902,5
10903,1
10904,4
10905,1
10906,5
10907,5
10908,1
10909,6
10910,5
10911,1
10912,4
10913,4
10914,1
10915,6
10916,1
10917,6
10918,5
10919,4
10920,1
10921,1
10922,5
10923,1
10924,5
10925,1
10926,4
10927,5
10928,4
10929,6
10930,4
10931,4
10932,1
10933,6
10934,4
10935,4
10936,6
10937,6
10938,6
10939,5
10940,5
10941,4
10942,1
10943,5
10944,1
10945,4
10946,5
10947,4
10948,4
10949,1
10950,4
10951,4
10952,4
10953,4
10954,1
10955,6
10956,5
10957,5
10958,1
10959,4
10960,5
10961,6
10962,5
10963,1
10964,5
10965,6
10966,4
10967,4
10968,1
10969,4
10970,6
10971,5
10972,6
10973,6
10974,5
10975,6
10976,5
10977,4
10978,1
10979,1
10980,6
10981,1
10982,1
10983,1
10984,5
10985,1
10986,4
10987,1
10988,4
10989,5
10990,4
10991,6
10992,6
10993,5
10994,1
10995,1
10996,5
10997,6
10998,4
10999,4
11000,1
11001,4
11002,1
11003,1
11004,1
11005,5
11006,6
11007,6
11008,4
11009,4
11010,4
11011,6
11012,4
11013,4
11014,5
11015,5
11016,6
11017,5
11018,6
11019,1
11020,4
11021,5
11022,4
11023,5
11024,1
11025,5
11026,4
11027,1
11028,6
11029,6
11030,1
11031,5
11032,6
11033,6
11034,1
11035,5
11036,4
11037,6
11038,4
11039,5
11040,4
11041,4
11042,6
11043,1
11044,1
11045,5
11046,1
11047,4
11048,6
11049,1
11050,5
11051,6
11052,4
11053,1
11054,1
11055,6
11056,4
11057,6
11058,5
11059,4
11060,6
11061,4
11062,4
11063,1
11064,6
11065,4
11066,1
11067,1
11068,5
11069,1
11070,5
11071,5
11072,4
11073,4
11074,1
11075,1
11076,5
11077,1
11078,5
11079,5
11080,5
11081,5
11082,6
11083,6
11084,4
11085,6
11086,6
11087,6
11088,4
11089,1
11090,1
11091,6
11092,5
11093,1
11094,1
11095,1
11096,5
11097,1
11098,5
11099,4
11100,1
11101,5
11102,6
11103,1
11104,4
11105,4
11106,4
11107,1
11108,4
11109,5
11110,1
11111,4
11112,5
11113,4
11114,4
11115,1
11116,5
11117,5
11118,6
11119,5
11120,4
11121,5
11122,4
11123,1
11124,1
11125,1
11126,6
11127,1
11128,4
11129,1
11130,4
11131,5
11132,6
11133,5
11134,4
11135,4
11136,4
11137,4
11138,6
11139,5
11140,5
11141,4
11142,5
11143,1
11144,4
11145,1
11146,1
11147,4
11148,1
11149,1
11150,4
11151,6
11152,4
11153,4
11154,6
11155,1
11156,4
11157,5
11158,6
11159,6
11160,6
11161,4
11162,4
11163,6
11164,4
11165,4
11166,4
11167,5
11168,6
11169,5
11170,4
11171,5
11172,4
11173,5
11174,4
11175,1
11176,6
11177,4
11178,6
11179,5
11180,1
11181,1
11182,4
11183,1
11184,6
11185,1
11186,6
11187,6
11188,5
11189,4
11190,4
11191,1
11192,6
11193,1
11194,1
11195,1
11196,4
11197,4
11198,5
11199,5
11200,5
11201,5
11202,1
11203,4
11204,5
11205,6
11206,6
11207,1
11208,6
11209,6
11210,5
11211,5
11212,4
11213,4
11214,5
11215,5
11216,1
11217,1
11218,4
11219,5
11220,4
11221,4
11222,1
11223,5
11224,4
11225,6
11226,4
11227,1
11228,5
11229,1
11230,6
11231,4
11232,5
11233,4
11234,6
11235,1
11236,1
11237,4
11238,5
11239,5
11240,1
11241,5
11242,6
11243,1
11244,1
11245,5
11246,4
11247,6
11248,6
11249,5
11250,5
11251,6
11252,4
11253,5
11254,4
11255,5
11256,1
11257,5
11258,4
11259,6
11260,5
11261,4
11262,5
11263,5
11264,4
11265,6
11266,6
11267,1
11268,1
11269,6
11270,1
11271,1
11272,1
11273,6
11274,1
11275,4
11276,6
11277,1
11278,1
11279,5
11280,6
11281,6
11282,1
11283,6
11284,5
11285,1
11286,6
11287,5
11288,5
11289,6
11290,1
11291,6
11292,5
11293,5
11294,6
11295,6
11296,4
11297,6
11298,5
11299,5
11300,1
11301,5
11302,4
11303,4
11304,4
11305,5
11306,1
11307,6
11308,6
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,4
11316,6
11317,5
11318,6
11319,6
11320,6
11321,6
11322,4
11323,1
11324,1
11325,1
11326,5
11327,5
11328,1
11329,5
11330,1
11331,5
11332,4
11333,1
11334,4
11335,4
11336,1
11337,6
11338,4
11339,1
11340,1
11341,6
11342,6
11343,6
11344,5
11345,6
11346,4
11347,6
11348,4
11349,5
11350,5
11351,1
11352,6
11353,4
11354,1
11355,1
11356,5
11357,6
11358,4
11359,6
11360,6
11361,4
11362,4
11363,1
11364,6
11365,6
11366,1
11367,1
11368,6
11369,4
11370,6
11371,1
11372,4
11373,5
11374,1
11375,1
11376,4
11377,1
11378,6
11379,1
11380,4
11381,4
11382,1
11383,5
11384,6
11385,4
11386,6
11387,1
11388,1
11389,4
11390,4
11391,4
11392,1
11393,5
11394,4
11395,6
11396,6
11397,1
11398,5
11399,4
11400,6
11401,5
11402,6
11403,6
11404,5
11405,4
11406,4
11407,1
11408,1
11409,6
11410,4
11411,1
11412,6
11413,5
11414,5
11415,1
11416,6
11417,4
11418,6
11419,5
11420,4
11421,5
11422,1
11423,6
11424,1
11425,1
11426,6
11427,6
11428,1
11429,1
11430,6
11431,4
11432,4
11433,1
11434,5
11435,4
11436,4
11437,5
11438,5
11439,5
11440,5
11441,4
11442,5
11443,5
11444,5
11445,6
11446,4
11447,6
11448,5
11449,1
11450,6
11451,6
11452,6
11453,4
11454,6
11455,6
11456,5
11457,4
11458,4
11459,4
11460,5
11461,6
11462,1
11463,1
11464,4
11465,5
11466,5
11467,4
11468,6
11469,5
11470,4
11471,5
11472,6
11473,1
11474,6
11475,6
11476,1
11477,1
11478,5
11479,4
11480,1
11481,1
11482,1
11483,6
11484,1
11485,1
11486,5
11487,4
11488,6
11489,1
11490,6
11491,4
11492,5
11493,1
11494,5
11495,6
11496,4
11497,5
11498,1
11499,4
11500,1
11501,6
11502,1
11503,4
11504,6
11505,5
11506,6
11507,5
11508,4
11509,4
11510,4
11511,5
11512,1
11513,5
11514,4
11515,1
11516,1
11517,4
11518,4
11519,5
11520,4
11521,5
11522,5
11523,4
11524,6
11525,6
11526,6
11527,6
11528,4
11529,5
11530,5
11531,4
11532,4
11533,4
11534,5
11535,5
11536,4
11537,4
11538,6
11539,6
11540,6
11541,6
11542,4
11543,1
11544,6
11545,6
11546,5
11547,6
11548,1
11549,4
11550,6
11551,5
11552,6
11553,4
11554,5
11555,4
11556,1
11557,4
11558,6
11559,1
11560,4
11561,1
11562,5
11563,4
11564,1
11565,1
11566,1
11567,1
11568,5
11569,5
11570,6
11571,5
11572,4
11573,4
11574,6
11575,1
11576,5
11577,6
11578,6
11579,6
11580,4
11581,1
11582,5
11583,1
11584,5
11585,1
11586,4
11587,1
11588,5
11589,1
11590,6
11591,4
11592,1
11593,5
11594,4
11595,6
11596,1
11597,5
11598,1
11599,5
11600,4
11601,1
11602,1
11603,1
11604,5
11605,5
11606,4
11607,1
11608,6
11609,5
11610,1
11611,1
11612,6
11613,6
11614,5
11615,4
11616,5
11617,6
11618,4
11619,1
11620,4
11621,4
11622,5
11623,4
11624,6
11625,1
11626,5
11627,5
11628,1
11629,1
11630,4
11631,6
11632,5
11633,5
11634,6
11635,6
11636,5
11637,1
11638,4
11639,6
11640,1
11641,1
11642,5
11643,6
11644,4
11645,6
11646,5
11647,1
11648,5
11649,4
11650,6
11651,4
11652,6
11653,1
11654,6
11655,6
11656,4
11657,6
11658,1
11659,5
11660,1
11661,6
11662,6
11663,5
11664,1
11665,4
11666,5
11667,5
11668,4
11669,6
11670,1
11671,4
11672,6
11673,6
11674,5
11675,1
11676,6
11677,6
11678,4
11679,5
11680,4
11681,1
11682,4
11683,6
11684,1
11685,6
11686,1
11687,4
11688,4
11689,6
11690,1
11691,4
11692,1
11693,4
11694,5
11695,6
11696,1
11697,4
11698,6
11699,4
11700,6
11701,5
11702,1
11703,1
11704,4
11705,4
11706,1
11707,5
11708,1
11709,6
11710,4
11711,6
11712,6
11713,5
11714,6
11715,6
11716,6
11717,6
11718,4
11719,1
11720,4
11721,4
11722,5
11723,4
11724,6
11725,1
11726,4
11727,6
11728,5
11729,6
11730,6
11731,4
11732,5
11733,5
11734,1
11735,1
11736,5
11737,1
11738,1
11739,1
11740,5
11741,1
11742,5
11743,6
11744,1
11745,1
11746,5
11747,5
11748,6
11749,1
11750,6
11751,1
11752,5
11753,5
11754,5
11755,4
11756,1
11757,4
11758,5
11759,4
11760,1
11761,1
11762,6
11763,5
11764,4
11765,6
11766,6
11767,6
11768,5
11769,6
11770,1
11771,6
11772,6
11773,6
11774,1
11775,4
11776,6
11777,4
11778,1
11779,5
11780,1
11781,4
11782,1
11783,1
11784,6
11785,6
11786,1
11787,5
11788,6
11789,4
11790,6
11791,4
11792,1
11793,6
11794,4
11795,6
11796,1
11797,4
11798,4
11799,6
11800,5
11801,5
11802,6
11803,1
11804,6
11805,4
11806,4
11807,5
11808,6
11809,6
11810,6
11811,4
11812,4
11813,4
11814,6
11815,5
11816,4
11817,5
11818,6
11819,1
11820,4
11821,5
11822,4
11823,5
11824,4
11825,1
11826,5
11827,1
11828,6
11829,6
11830,5
11831,5
11832,6
11833,6
11834,5
11835,4
11836,1
11837,6
11838,1
11839,1
11840,1
11841,6
11842,4
11843,5
11844,5
11845,1
11846,5
11847,1
11848,5
11849,6
11850,6
11851,5
11852,5
11853,6
11854,5
11855,4
11856,6
11857,6
11858,5
11859,4
11860,6
11861,1
11862,1
11863,5
11864,6
11865,6
11866,5
11867,4
11868,5
11869,6
11870,5
11871,4
11872,1
11873,6
11874,1
11875,5
11876,6
11877,4
11878,6
11879,1
11880,1
11881,1
11882,4
11883,4
11884,4
11885,4
11886,6
11887,1
11888,6
11889,1
11890,4
11891,4
11892,5
11893,1
11894,5
11895,5
11896,6
11897,1
11898,5
11899,5
11900,1
11901,6
11902,1
11903,5
11904,4
11905,6
11906,6
11907,5
11908,6
11909,4
11910,1
11911,4
11912,5
11913,4
11914,6
11915,1
11916,5
11917,5
11918,4
11919,6
11920,5
11921,1
11922,1
11923,5
11924,6
11925,6
11926,4
11927,5
11928,1
11929,6
11930,4
11931,1
11932,4
11933,1
11934,5
11935,1
11936,5
11937,6
11938,4
11939,1
11940,6
11941,1
11942,6
11943,5
11944,5
11945,1
11946,4
11947,4
11948,6
11949,6
11950,4
11951,1
11952,5
11953,6
11954,4
11955,4
11956,4
